Consumer_ID,a,b,c
41,__ABS__a,b_3,c_5
41,a_4,b_5,c_3
41,a_1,b_1,__ABS__c
41,a_5,__ABS__b,c_3
41,a_3,__ABS__b,c_1
41,a_2,__ABS__b,c_2
41,a_1,__ABS__b,c_4
41,a_2,b_2,c_4
41,__ABS__a,b_5,c_2
41,__ABS__a,b_1,c_3
41,a_5,b_2,__ABS__c
41,a_4,b_3,__ABS__c
41,a_1,b_5,__ABS__c
41,a_3,__ABS__b,c_4
41,a_5,__ABS__b,c_1
41,__ABS__a,b_1,c_5
41,__ABS__a,b_4,c_1
41,a_4,b_2,__ABS__c
42,a_3,__ABS__b,c_2
42,a_2,__ABS__b,c_4
42,a_1,__ABS__b,c_5
42,a_3,b_5,c_5
42,__ABS__a,b_4,c_4
42,a_4,b_5,__ABS__c
42,a_2,b_3,c_1
42,__ABS__a,b_1,c_3
42,a_1,b_2,__ABS__c
42,a_1,b_1,c_2
42,a_5,b_1,__ABS__c
42,a_5,b_2,__ABS__c
42,__ABS__a,b_4,c_3
42,a_4,__ABS__b,c_2
42,a_3,__ABS__b,c_1
42,__ABS__a,b_4,c_5
42,a_2,b_3,__ABS__c
42,__ABS__a,b_5,c_4
42,__ABS__a,b_2,c_1
42,a_5,__ABS__b,c_3
42,a_4,b_3,__ABS__c
43,a_4,__ABS__b,c_3
43,a_5,b_4,__ABS__c
43,__ABS__a,b_2,c_2
43,a_2,b_3,__ABS__c
43,a_2,__ABS__b,c_5
43,__ABS__a,b_3,c_2
43,a_5,b_1,c_4
43,__ABS__a,b_5,c_3
43,__ABS__a,b_3,c_1
43,a_5,__ABS__b,c_5
43,a_3,__ABS__b,c_1
43,a_4,b_2,__ABS__c
43,__ABS__a,b_4,c_4
43,a_1,b_1,__ABS__c
43,a_1,__ABS__b,c_4
43,a_2,b_2,__ABS__c
43,a_1,__ABS__b,c_1
43,a_3,b_1,c_3
43,a_4,b_4,c_5
43,a_3,b_5,__ABS__c
43,__ABS__a,b_5,c_2
44,__ABS__a,b_4,c_4
44,a_1,__ABS__b,c_3
44,a_5,b_4,__ABS__c
44,a_2,b_4,__ABS__c
44,a_2,b_5,__ABS__c
44,a_1,b_2,c_3
44,__ABS__a,b_3,c_4
44,a_4,__ABS__b,c_5
44,a_4,__ABS__b,c_1
44,a_3,b_2,c_1
44,__ABS__a,b_1,c_3
44,a_1,b_5,__ABS__c
44,__ABS__a,b_5,c_5
44,a_2,b_3,__ABS__c
44,a_3,__ABS__b,c_2
44,a_5,b_1,__ABS__c
44,__ABS__a,b_3,c_2
44,__ABS__a,b_2,c_4
44,a_4,__ABS__b,c_2
44,a_5,b_1,c_5
44,a_3,__ABS__b,c_1
45,a_4,__ABS__b,c_2
45,a_2,b_2,c_3
45,a_5,__ABS__b,c_4
45,__ABS__a,b_3,c_1
45,a_1,b_2,__ABS__c
45,__ABS__a,b_1,c_1
45,a_5,__ABS__b,c_5
45,a_1,__ABS__b,c_1
45,__ABS__a,b_1,c_5
45,a_3,b_5,__ABS__c
45,a_2,b_4,__ABS__c
45,a_2,b_1,__ABS__c
45,__ABS__a,b_3,c_2
45,a_5,b_4,__ABS__c
45,__ABS__a,b_2,c_3
45,__ABS__a,b_5,c_3
45,a_4,b_3,__ABS__c
45,a_1,__ABS__b,c_2
45,a_3,b_4,c_4
45,a_4,b_5,c_4
45,a_3,__ABS__b,c_5
46,__ABS__a,b_1,c_5
46,a_4,b_4,__ABS__c
46,a_4,__ABS__b,c_4
46,__ABS__a,b_4,c_3
46,a_4,__ABS__b,c_5
46,a_3,b_1,c_1
46,__ABS__a,b_3,c_3
46,a_3,__ABS__b,c_1
46,a_2,b_1,__ABS__c
46,a_5,b_5,c_5
46,a_5,b_2,__ABS__c
46,a_3,__ABS__b,c_2
46,__ABS__a,b_2,c_2
46,__ABS__a,b_3,c_1
46,a_1,__ABS__b,c_3
46,__ABS__a,b_5,c_4
46,a_1,b_4,c_2
46,a_5,b_5,__ABS__c
46,a_2,b_2,__ABS__c
46,a_2,b_3,__ABS__c
46,a_1,__ABS__b,c_4
47,a_2,b_1,c_4
47,a_4,b_5,c_1
47,__ABS__a,b_4,c_2
47,__ABS__a,b_3,c_3
47,a_3,b_3,__ABS__c
47,a_1,b_5,__ABS__c
47,a_1,__ABS__b,c_1
47,__ABS__a,b_3,c_5
47,__ABS__a,b_2,c_3
47,a_3,b_5,__ABS__c
47,a_1,b_2,__ABS__c
47,a_2,__ABS__b,c_1
47,a_2,b_2,__ABS__c
47,a_5,__ABS__b,c_5
47,a_5,b_4,__ABS__c
47,__ABS__a,b_1,c_2
47,a_4,__ABS__b,c_4
47,a_4,b_4,c_3
47,a_3,__ABS__b,c_2
47,__ABS__a,b_1,c_5
47,a_5,__ABS__b,c_4
48,__ABS__a,b_4,c_2
48,__ABS__a,b_2,c_5
48,a_2,b_5,__ABS__c
48,__ABS__a,b_1,c_1
48,a_2,b_1,__ABS__c
48,a_3,__ABS__b,c_2
48,a_3,b_2,c_5
48,a_1,__ABS__b,c_1
48,a_2,__ABS__b,c_4
48,a_1,b_4,c_3
48,a_3,b_2,__ABS__c
48,a_4,b_3,__ABS__c
48,a_4,__ABS__b,c_5
48,__ABS__a,b_1,c_4
48,__ABS__a,b_3,c_2
48,a_5,__ABS__b,c_3
48,a_5,b_5,c_3
48,__ABS__a,b_4,c_4
48,a_4,__ABS__b,c_1
48,a_1,b_3,__ABS__c
48,a_5,b_5,__ABS__c
49,a_1,b_4,c_3
49,a_3,__ABS__b,c_2
49,a_1,b_5,__ABS__c
49,a_4,b_5,__ABS__c
49,__ABS__a,b_1,c_4
49,a_5,__ABS__b,c_3
49,a_3,__ABS__b,c_5
49,__ABS__a,b_1,c_1
49,a_5,__ABS__b,c_4
49,a_1,b_3,__ABS__c
49,a_4,b_3,c_5
49,a_5,b_4,c_4
49,a_3,b_4,__ABS__c
49,a_4,b_1,__ABS__c
49,__ABS__a,b_3,c_2
49,__ABS__a,b_2,c_1
49,a_2,b_5,__ABS__c
49,a_2,__ABS__b,c_1
49,__ABS__a,b_2,c_5
49,a_2,__ABS__b,c_3
49,__ABS__a,b_2,c_2
50,__ABS__a,b_3,c_4
50,a_1,b_1,c_1
50,a_5,b_5,__ABS__c
50,a_2,b_3,__ABS__c
50,a_4,__ABS__b,c_5
50,__ABS__a,b_1,c_2
50,__ABS__a,b_2,c_4
50,__ABS__a,b_5,c_5
50,a_5,b_4,__ABS__c
50,__ABS__a,b_4,c_2
50,a_2,__ABS__b,c_2
50,a_3,__ABS__b,c_3
50,a_1,b_1,c_3
50,a_5,__ABS__b,c_5
50,a_3,b_3,__ABS__c
50,a_2,b_5,__ABS__c
50,a_3,b_2,__ABS__c
50,__ABS__a,b_4,c_1
50,a_4,__ABS__b,c_4
50,a_4,__ABS__b,c_3
50,a_1,b_2,c_1
51,a_2,__ABS__b,c_3
51,a_4,__ABS__b,c_3
51,__ABS__a,b_3,c_2
51,__ABS__a,b_5,c_4
51,a_3,__ABS__b,c_5
51,a_1,b_4,__ABS__c
51,a_5,b_2,__ABS__c
51,__ABS__a,b_3,c_4
51,__ABS__a,b_4,c_5
51,a_3,b_5,c_1
51,a_1,__ABS__b,c_4
51,a_3,__ABS__b,c_2
51,a_4,b_1,__ABS__c
51,a_1,b_2,__ABS__c
51,a_2,b_1,__ABS__c
51,__ABS__a,b_3,c_5
51,__ABS__a,b_2,c_3
51,a_5,b_4,__ABS__c
51,a_2,__ABS__b,c_1
51,a_4,b_5,c_1
51,a_5,b_1,c_2
52,a_3,__ABS__b,c_4
52,a_5,b_3,__ABS__c
52,__ABS__a,b_4,c_4
52,__ABS__a,b_1,c_4
52,a_4,b_2,__ABS__c
52,__ABS__a,b_5,c_2
52,a_1,__ABS__b,c_5
52,a_5,__ABS__b,c_2
52,a_1,b_2,__ABS__c
52,a_2,b_4,c_3
52,a_3,b_5,c_2
52,a_4,b_4,__ABS__c
52,__ABS__a,b_2,c_5
52,a_4,__ABS__b,c_1
52,__ABS__a,b_1,c_3
52,a_2,b_3,c_5
52,__ABS__a,b_5,c_1
52,a_5,b_1,__ABS__c
52,a_1,__ABS__b,c_3
52,a_2,__ABS__b,c_1
52,a_3,b_3,__ABS__c
53,a_3,b_1,__ABS__c
53,a_5,b_2,__ABS__c
53,a_5,b_2,c_5
53,a_1,__ABS__b,c_3
53,a_1,b_1,__ABS__c
53,a_4,__ABS__b,c_4
53,__ABS__a,b_4,c_1
53,__ABS__a,b_5,c_1
53,a_2,__ABS__b,c_4
53,a_2,b_1,__ABS__c
53,a_5,__ABS__b,c_4
53,a_2,b_2,__ABS__c
53,__ABS__a,b_5,c_2
53,a_3,__ABS__b,c_2
53,a_4,b_3,c_3
53,__ABS__a,b_3,c_2
53,a_1,b_4,c_3
53,a_4,b_5,__ABS__c
53,__ABS__a,b_4,c_5
53,__ABS__a,b_3,c_5
53,a_3,__ABS__b,c_1
54,__ABS__a,b_2,c_3
54,a_3,b_2,c_1
54,a_2,b_1,c_2
54,__ABS__a,b_4,c_4
54,a_5,__ABS__b,c_5
54,__ABS__a,b_3,c_1
54,a_4,b_5,__ABS__c
54,a_2,__ABS__b,c_3
54,a_3,b_2,__ABS__c
54,__ABS__a,b_5,c_5
54,__ABS__a,b_1,c_1
54,a_5,__ABS__b,c_3
54,a_1,__ABS__b,c_2
54,a_5,b_4,__ABS__c
54,a_2,b_3,__ABS__c
54,a_1,__ABS__b,c_4
54,a_1,b_4,c_2
54,a_4,__ABS__b,c_4
54,a_3,b_5,__ABS__c
54,a_4,b_1,__ABS__c
54,__ABS__a,b_3,c_5
55,a_5,b_2,__ABS__c
55,a_3,b_1,__ABS__c
55,a_5,__ABS__b,c_1
55,__ABS__a,b_4,c_4
55,a_2,b_5,__ABS__c
55,a_3,b_3,__ABS__c
55,__ABS__a,b_4,c_2
55,a_1,__ABS__b,c_1
55,a_5,__ABS__b,c_3
55,__ABS__a,b_1,c_2
55,a_3,b_2,__ABS__c
55,a_4,b_1,c_5
55,a_2,__ABS__b,c_1
55,a_4,__ABS__b,c_3
55,a_1,__ABS__b,c_4
55,__ABS__a,b_5,c_2
55,__ABS__a,b_2,c_5
55,a_2,b_4,c_3
55,__ABS__a,b_3,c_5
55,a_4,b_3,c_4
55,a_1,b_5,__ABS__c
56,a_5,b_5,__ABS__c
56,a_3,b_2,c_1
56,__ABS__a,b_1,c_2
56,a_2,__ABS__b,c_5
56,a_1,b_5,__ABS__c
56,a_3,b_3,c_4
56,a_2,__ABS__b,c_1
56,a_2,b_3,__ABS__c
56,__ABS__a,b_5,c_1
56,a_5,b_2,c_4
56,__ABS__a,b_4,c_4
56,__ABS__a,b_2,c_3
56,a_1,__ABS__b,c_2
56,a_3,__ABS__b,c_5
56,a_4,b_1,__ABS__c
56,a_4,__ABS__b,c_5
56,a_1,b_4,__ABS__c
56,a_5,b_4,__ABS__c
56,__ABS__a,b_3,c_3
56,a_4,__ABS__b,c_2
56,__ABS__a,b_1,c_3
57,a_2,__ABS__b,c_2
57,__ABS__a,b_4,c_1
57,a_3,b_5,c_5
57,a_3,__ABS__b,c_3
57,a_5,__ABS__b,c_4
57,a_4,b_1,__ABS__c
57,__ABS__a,b_3,c_2
57,__ABS__a,b_3,c_3
57,a_4,b_2,__ABS__c
57,a_4,__ABS__b,c_1
57,__ABS__a,b_5,c_5
57,a_1,b_5,__ABS__c
57,a_5,b_1,c_4
57,a_1,b_2,__ABS__c
57,__ABS__a,b_2,c_1
57,a_1,b_3,c_4
57,a_3,__ABS__b,c_5
57,a_2,b_4,__ABS__c
57,a_2,__ABS__b,c_3
57,a_5,b_1,__ABS__c
57,__ABS__a,b_4,c_2
58,a_3,b_2,__ABS__c
58,a_3,b_1,__ABS__c
58,__ABS__a,b_4,c_4
58,a_5,__ABS__b,c_2
58,a_4,b_4,__ABS__c
58,a_1,b_5,__ABS__c
58,a_5,__ABS__b,c_1
58,__ABS__a,b_3,c_3
58,__ABS__a,b_5,c_2
58,a_5,__ABS__b,c_3
58,a_2,__ABS__b,c_4
58,a_1,__ABS__b,c_4
58,a_1,__ABS__b,c_3
58,__ABS__a,b_5,c_5
58,__ABS__a,b_3,c_5
58,a_2,b_2,c_1
58,__ABS__a,b_2,c_2
58,a_4,b_1,__ABS__c
58,a_3,b_3,c_1
58,a_2,b_4,__ABS__c
58,a_4,b_1,c_5
59,a_3,b_3,c_2
59,a_2,b_2,c_5
59,a_1,b_3,__ABS__c
59,a_1,b_4,__ABS__c
59,a_5,__ABS__b,c_5
59,__ABS__a,b_1,c_2
59,a_4,b_5,__ABS__c
59,__ABS__a,b_3,c_2
59,a_5,__ABS__b,c_4
59,a_4,__ABS__b,c_1
59,__ABS__a,b_4,c_4
59,a_4,b_1,__ABS__c
59,a_5,b_2,__ABS__c
59,a_3,__ABS__b,c_4
59,__ABS__a,b_2,c_5
59,a_3,__ABS__b,c_3
59,__ABS__a,b_5,c_3
59,a_2,__ABS__b,c_3
59,__ABS__a,b_4,c_1
59,a_1,b_1,__ABS__c
59,a_2,b_5,c_1
60,a_3,__ABS__b,c_5
60,a_5,b_5,__ABS__c
60,__ABS__a,b_3,c_3
60,a_1,__ABS__b,c_1
60,a_4,__ABS__b,c_2
60,a_2,b_5,__ABS__c
60,a_5,__ABS__b,c_1
60,a_3,__ABS__b,c_4
60,__ABS__a,b_4,c_4
60,__ABS__a,b_2,c_4
60,a_5,b_1,__ABS__c
60,a_4,b_2,__ABS__c
60,a_1,b_4,__ABS__c
60,a_1,__ABS__b,c_3
60,__ABS__a,b_1,c_2
60,a_2,b_3,__ABS__c
60,__ABS__a,b_2,c_3
60,__ABS__a,b_1,c_1
60,a_2,b_3,c_2
60,a_3,b_4,c_5
60,a_4,b_5,c_5
61,a_2,b_1,c_2
61,a_1,b_1,c_5
61,__ABS__a,b_4,c_1
61,a_5,b_4,__ABS__c
61,a_4,__ABS__b,c_3
61,a_4,b_2,__ABS__c
61,__ABS__a,b_5,c_4
61,a_2,__ABS__b,c_4
61,a_5,__ABS__b,c_3
61,__ABS__a,b_2,c_2
61,a_4,b_3,__ABS__c
61,__ABS__a,b_3,c_2
61,a_3,__ABS__b,c_5
61,a_3,b_2,c_5
61,__ABS__a,b_3,c_4
61,a_1,b_5,__ABS__c
61,__ABS__a,b_4,c_3
61,a_3,__ABS__b,c_1
61,a_5,b_1,__ABS__c
61,a_1,__ABS__b,c_1
61,a_2,b_5,__ABS__c
62,a_5,b_2,__ABS__c
62,a_1,__ABS__b,c_5
62,a_1,__ABS__b,c_2
62,a_5,b_4,c_1
62,a_2,b_3,__ABS__c
62,a_2,b_4,__ABS__c
62,a_4,b_5,c_3
62,a_4,b_4,__ABS__c
62,a_3,__ABS__b,c_5
62,a_3,b_1,__ABS__c
62,a_1,__ABS__b,c_3
62,__ABS__a,b_5,c_4
62,a_4,b_1,__ABS__c
62,__ABS__a,b_1,c_5
62,a_5,b_3,c_4
62,__ABS__a,b_5,c_3
62,a_3,__ABS__b,c_2
62,a_2,__ABS__b,c_1
62,__ABS__a,b_2,c_4
62,__ABS__a,b_2,c_2
62,__ABS__a,b_3,c_1
63,a_3,__ABS__b,c_1
63,a_4,__ABS__b,c_5
63,a_1,b_3,c_4
63,a_3,__ABS__b,c_3
63,a_3,b_5,__ABS__c
63,a_4,b_1,c_3
63,__ABS__a,b_1,c_4
63,__ABS__a,b_4,c_2
63,a_2,b_3,__ABS__c
63,a_2,__ABS__b,c_2
63,a_5,b_1,__ABS__c
63,a_2,b_4,c_1
63,__ABS__a,b_4,c_5
63,__ABS__a,b_3,c_2
63,a_1,b_5,__ABS__c
63,a_5,b_2,__ABS__c
63,__ABS__a,b_2,c_4
63,a_4,b_5,__ABS__c
63,a_1,__ABS__b,c_1
63,__ABS__a,b_2,c_3
63,a_5,__ABS__b,c_5
64,a_4,b_4,c_4
64,a_1,b_3,c_1
64,a_2,b_3,c_5
64,__ABS__a,b_1,c_2
64,__ABS__a,b_5,c_3
64,a_1,__ABS__b,c_5
64,__ABS__a,b_1,c_3
64,a_1,b_4,__ABS__c
64,__ABS__a,b_5,c_4
64,a_4,b_2,__ABS__c
64,a_2,b_2,__ABS__c
64,__ABS__a,b_3,c_1
64,a_5,b_1,__ABS__c
64,a_3,__ABS__b,c_4
64,a_2,__ABS__b,c_1
64,__ABS__a,b_4,c_3
64,a_3,__ABS__b,c_2
64,a_5,__ABS__b,c_5
64,a_4,__ABS__b,c_2
64,a_3,b_2,__ABS__c
64,a_5,b_5,__ABS__c
65,a_5,b_1,__ABS__c
65,a_3,__ABS__b,c_1
65,a_4,b_5,c_1
65,__ABS__a,b_2,c_4
65,__ABS__a,b_4,c_5
65,a_2,__ABS__b,c_2
65,a_4,b_3,__ABS__c
65,a_4,b_4,__ABS__c
65,__ABS__a,b_5,c_3
65,a_5,__ABS__b,c_3
65,a_3,__ABS__b,c_5
65,a_1,b_1,c_2
65,a_1,__ABS__b,c_4
65,a_1,b_4,__ABS__c
65,a_5,b_3,c_4
65,__ABS__a,b_2,c_5
65,a_2,b_5,__ABS__c
65,a_2,__ABS__b,c_1
65,__ABS__a,b_2,c_3
65,a_3,b_1,__ABS__c
65,__ABS__a,b_3,c_2
66,__ABS__a,b_2,c_1
66,__ABS__a,b_4,c_2
66,a_5,b_3,c_4
66,a_4,__ABS__b,c_2
66,__ABS__a,b_5,c_4
66,a_2,b_1,__ABS__c
66,a_1,__ABS__b,c_4
66,a_3,b_5,__ABS__c
66,__ABS__a,b_3,c_2
66,a_3,b_2,__ABS__c
66,a_5,__ABS__b,c_3
66,a_1,b_1,__ABS__c
66,__ABS__a,b_5,c_5
66,a_2,b_3,__ABS__c
66,a_1,b_1,c_3
66,a_4,__ABS__b,c_5
66,a_2,b_4,c_5
66,a_3,__ABS__b,c_3
66,a_4,__ABS__b,c_1
66,__ABS__a,b_4,c_1
66,a_5,b_2,__ABS__c
67,a_3,b_3,c_3
67,a_4,b_3,__ABS__c
67,a_5,__ABS__b,c_3
67,__ABS__a,b_4,c_1
67,a_1,b_1,c_2
67,a_2,b_2,__ABS__c
67,a_3,__ABS__b,c_3
67,a_1,b_5,__ABS__c
67,a_3,b_2,__ABS__c
67,a_4,__ABS__b,c_1
67,a_1,__ABS__b,c_4
67,a_2,b_5,__ABS__c
67,a_5,__ABS__b,c_5
67,__ABS__a,b_5,c_5
67,__ABS__a,b_4,c_2
67,a_5,b_2,__ABS__c
67,__ABS__a,b_1,c_5
67,a_4,b_3,c_2
67,__ABS__a,b_1,c_4
67,a_2,__ABS__b,c_1
67,__ABS__a,b_4,c_4
68,a_3,b_2,__ABS__c
68,a_2,b_3,c_4
68,__ABS__a,b_5,c_3
68,a_4,b_1,__ABS__c
68,a_4,__ABS__b,c_2
68,__ABS__a,b_1,c_2
68,__ABS__a,b_5,c_1
68,a_4,b_2,__ABS__c
68,a_3,__ABS__b,c_3
68,a_5,__ABS__b,c_4
68,a_5,b_4,c_3
68,__ABS__a,b_2,c_5
68,a_1,b_3,c_5
68,__ABS__a,b_3,c_5
68,a_2,b_5,__ABS__c
68,a_3,__ABS__b,c_2
68,a_5,__ABS__b,c_1
68,a_1,__ABS__b,c_4
68,a_1,b_4,__ABS__c
68,__ABS__a,b_4,c_1
68,a_2,b_1,__ABS__c
69,a_4,b_2,c_3
69,__ABS__a,b_1,c_4
69,a_2,b_1,c_5
69,a_3,b_3,__ABS__c
69,__ABS__a,b_2,c_1
69,a_1,b_4,__ABS__c
69,a_5,__ABS__b,c_4
69,__ABS__a,b_3,c_5
69,__ABS__a,b_5,c_3
69,a_2,__ABS__b,c_3
69,__ABS__a,b_4,c_1
69,a_3,__ABS__b,c_4
69,a_4,b_5,__ABS__c
69,__ABS__a,b_4,c_2
69,a_5,__ABS__b,c_2
69,a_1,__ABS__b,c_2
69,a_5,b_1,__ABS__c
69,a_4,b_3,__ABS__c
69,a_3,__ABS__b,c_1
69,a_1,b_5,c_5
69,a_2,b_2,__ABS__c
70,a_1,b_1,__ABS__c
70,a_5,__ABS__b,c_1
70,__ABS__a,b_3,c_2
70,a_5,b_4,__ABS__c
70,a_3,b_3,__ABS__c
70,a_2,b_5,__ABS__c
70,a_5,b_1,__ABS__c
70,__ABS__a,b_2,c_2
70,a_2,__ABS__b,c_4
70,__ABS__a,b_5,c_3
70,a_4,__ABS__b,c_3
70,a_2,__ABS__b,c_5
70,__ABS__a,b_2,c_5
70,a_1,__ABS__b,c_1
70,a_4,b_3,c_5
70,__ABS__a,b_1,c_4
70,__ABS__a,b_4,c_2
70,a_3,b_4,__ABS__c
70,a_4,__ABS__b,c_4
70,a_3,b_5,c_3
70,a_1,b_2,c_1
71,a_1,b_4,__ABS__c
71,a_2,b_4,c_1
71,a_2,b_1,c_4
71,__ABS__a,b_2,c_4
71,a_1,__ABS__b,c_2
71,a_3,b_1,__ABS__c
71,a_4,b_5,__ABS__c
71,a_1,__ABS__b,c_5
71,a_3,__ABS__b,c_1
71,__ABS__a,b_3,c_4
71,__ABS__a,b_5,c_3
71,__ABS__a,b_4,c_5
71,a_4,b_3,__ABS__c
71,a_3,b_3,__ABS__c
71,__ABS__a,b_2,c_1
71,__ABS__a,b_1,c_2
71,a_4,__ABS__b,c_3
71,a_5,__ABS__b,c_5
71,a_5,__ABS__b,c_2
71,a_2,b_5,__ABS__c
71,a_5,b_2,c_3
72,__ABS__a,b_2,c_3
72,a_4,__ABS__b,c_3
72,a_4,b_2,c_1
72,a_2,b_1,__ABS__c
72,a_2,b_5,__ABS__c
72,__ABS__a,b_2,c_2
72,__ABS__a,b_3,c_5
72,a_3,b_4,__ABS__c
72,a_1,__ABS__b,c_1
72,__ABS__a,b_3,c_4
72,a_4,__ABS__b,c_4
72,a_2,b_3,__ABS__c
72,__ABS__a,b_5,c_1
72,a_5,__ABS__b,c_5
72,a_3,__ABS__b,c_2
72,a_5,b_5,__ABS__c
72,a_1,b_1,__ABS__c
72,__ABS__a,b_4,c_3
72,a_1,b_4,c_4
72,a_3,b_1,c_5
72,a_5,__ABS__b,c_2
73,__ABS__a,b_4,c_2
73,a_4,b_4,c_1
73,__ABS__a,b_5,c_2
73,a_5,b_2,__ABS__c
73,a_3,__ABS__b,c_5
73,a_2,__ABS__b,c_2
73,a_5,__ABS__b,c_3
73,__ABS__a,b_1,c_3
73,a_2,b_3,__ABS__c
73,a_1,__ABS__b,c_4
73,a_4,b_3,__ABS__c
73,a_1,b_2,__ABS__c
73,__ABS__a,b_1,c_4
73,a_4,b_4,__ABS__c
73,a_3,b_5,c_1
73,a_3,b_1,c_3
73,__ABS__a,b_5,c_1
73,a_2,__ABS__b,c_5
73,a_5,b_3,__ABS__c
73,a_1,__ABS__b,c_5
73,__ABS__a,b_2,c_4
74,a_4,b_2,__ABS__c
74,a_5,b_3,c_1
74,a_2,b_4,c_1
74,__ABS__a,b_4,c_2
74,__ABS__a,b_1,c_4
74,a_5,__ABS__b,c_3
74,__ABS__a,b_2,c_4
74,__ABS__a,b_1,c_2
74,a_5,b_5,__ABS__c
74,a_1,b_1,__ABS__c
74,a_3,b_5,__ABS__c
74,a_2,__ABS__b,c_3
74,a_4,__ABS__b,c_3
74,__ABS__a,b_3,c_4
74,a_2,__ABS__b,c_5
74,a_1,b_5,c_1
74,a_3,b_3,__ABS__c
74,a_4,__ABS__b,c_2
74,__ABS__a,b_2,c_5
74,a_3,__ABS__b,c_5
74,a_1,b_4,__ABS__c
75,a_2,b_5,__ABS__c
75,a_2,__ABS__b,c_4
75,a_5,b_2,__ABS__c
75,__ABS__a,b_4,c_5
75,a_5,b_5,__ABS__c
75,__ABS__a,b_1,c_5
75,__ABS__a,b_3,c_4
75,a_5,__ABS__b,c_2
75,a_4,__ABS__b,c_3
75,__ABS__a,b_4,c_4
75,a_4,b_1,__ABS__c
75,a_1,__ABS__b,c_3
75,a_4,__ABS__b,c_1
75,a_3,b_5,__ABS__c
75,a_2,b_3,c_5
75,a_3,b_2,c_3
75,__ABS__a,b_2,c_1
75,__ABS__a,b_4,c_2
75,a_3,b_3,__ABS__c
75,a_1,__ABS__b,c_2
75,a_1,b_1,c_1
76,a_2,__ABS__b,c_3
76,a_5,b_5,__ABS__c
76,a_3,b_5,c_5
76,a_5,b_2,__ABS__c
76,__ABS__a,b_3,c_5
76,a_5,b_1,__ABS__c
76,__ABS__a,b_3,c_1
76,__ABS__a,b_3,c_4
76,a_3,__ABS__b,c_5
76,__ABS__a,b_2,c_1
76,a_4,__ABS__b,c_4
76,a_1,b_2,__ABS__c
76,a_2,b_5,__ABS__c
76,a_2,b_4,c_4
76,__ABS__a,b_4,c_3
76,a_4,__ABS__b,c_1
76,a_1,b_4,c_2
76,__ABS__a,b_1,c_2
76,a_3,__ABS__b,c_3
76,a_4,b_1,__ABS__c
76,a_1,__ABS__b,c_2
77,a_2,b_5,c_2
77,a_4,b_5,c_4
77,__ABS__a,b_3,c_1
77,__ABS__a,b_2,c_4
77,__ABS__a,b_4,c_2
77,a_3,b_3,__ABS__c
77,a_2,__ABS__b,c_5
77,a_5,__ABS__b,c_1
77,a_5,b_1,__ABS__c
77,a_4,b_5,__ABS__c
77,a_3,__ABS__b,c_3
77,a_4,b_4,__ABS__c
77,a_2,b_2,c_4
77,a_1,__ABS__b,c_5
77,__ABS__a,b_3,c_3
77,__ABS__a,b_1,c_1
77,__ABS__a,b_1,c_5
77,a_1,__ABS__b,c_3
77,a_3,b_2,__ABS__c
77,a_1,__ABS__b,c_2
77,a_5,b_4,__ABS__c
78,__ABS__a,b_4,c_1
78,a_5,b_2,__ABS__c
78,a_3,b_5,c_2
78,__ABS__a,b_4,c_4
78,a_4,b_2,c_5
78,__ABS__a,b_3,c_2
78,a_3,__ABS__b,c_3
78,a_4,__ABS__b,c_3
78,a_3,b_4,__ABS__c
78,a_5,b_1,__ABS__c
78,a_2,__ABS__b,c_4
78,__ABS__a,b_1,c_1
78,a_1,__ABS__b,c_4
78,a_1,b_2,__ABS__c
78,a_4,__ABS__b,c_1
78,a_2,b_1,__ABS__c
78,__ABS__a,b_5,c_2
78,a_1,b_3,c_5
78,a_5,b_3,__ABS__c
78,a_2,__ABS__b,c_3
78,__ABS__a,b_5,c_5
79,a_2,b_5,__ABS__c
79,a_5,b_1,__ABS__c
79,a_3,b_2,__ABS__c
79,a_1,__ABS__b,c_4
79,a_5,__ABS__b,c_2
79,__ABS__a,b_3,c_2
79,__ABS__a,b_5,c_2
79,a_4,__ABS__b,c_4
79,__ABS__a,b_4,c_3
79,__ABS__a,b_3,c_3
79,a_4,__ABS__b,c_1
79,__ABS__a,b_2,c_3
79,a_2,b_1,__ABS__c
79,__ABS__a,b_2,c_1
79,a_3,b_5,__ABS__c
79,a_1,b_1,c_5
79,a_1,b_4,c_5
79,a_3,__ABS__b,c_5
79,a_4,b_3,__ABS__c
79,a_2,b_4,c_1
79,a_5,__ABS__b,c_4
80,__ABS__a,b_1,c_2
80,a_1,__ABS__b,c_3
80,__ABS__a,b_3,c_5
80,a_1,b_1,__ABS__c
80,__ABS__a,b_3,c_4
80,a_1,b_5,__ABS__c
80,a_2,__ABS__b,c_4
80,a_5,__ABS__b,c_5
80,__ABS__a,b_3,c_1
80,a_3,b_5,__ABS__c
80,a_5,__ABS__b,c_2
80,a_4,b_1,__ABS__c
80,a_4,__ABS__b,c_3
80,__ABS__a,b_2,c_2
80,a_3,__ABS__b,c_5
80,a_2,b_2,c_3
80,a_3,b_2,c_1
80,__ABS__a,b_4,c_4
80,a_2,b_4,c_1
80,a_5,b_4,__ABS__c
80,a_4,b_5,__ABS__c
81,__ABS__a,b_2,c_5
81,__ABS__a,b_5,c_4
81,a_3,__ABS__b,c_1
81,__ABS__a,b_4,c_4
81,a_3,b_2,c_5
81,a_4,__ABS__b,c_3
